ActivityHour,Calories00,Calories01,Calories02,Calories03,Calories04,Calories05,Calories06,Calories07,Calories08,Calories09,Calories10,Calories11,Calories12,Calories13,Calories14,Calories15,Calories16,Calories17,Calories18,Calories19,Calories20,Calories21,Calories22,Calories23,Calories24,Calories25,Calories26,Calories27,Calories28,Calories29,Calories30,Calories31,Calories32,Calories33,Calories34,Calories35,Calories36,Calories37,Calories38,Calories39,Calories40,Calories41,Calories42,Calories43,Calories44,Calories45,Calories46,Calories47,Calories48,Calories49,Calories50,Calories51,Calories52,Calories53,Calories54,Calories55,Calories56,Calories57,Calories58,Calories59
10/29/2014 10:00:00 PM,1.5728399753570557,8.3884801864624023,8.12633991241455,8.3884801864624023,4.4563798904418945,1.5728399753570557,1.5728399753570557,3.4078199863433838,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.3107000589370728,3.1456799507141113,1.5728399753570557,3.4078199863433838,1.3107000589370728,1.5728399753570557,1.5728399753570557,3.6699600219726562,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.3107000589370728,3.4078199863433838,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.5728399753570557,4.9806599617004395,3.4078199863433838,4.1942400932312012,1.3107000589370728,1.5728399753570557,3.1456799507141113,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728,3.1456799507141113,1.3107000589370728
10/29/2014 11:00:00 PM,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728,3.6699600219726562,3.9321000576019287,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,4.9806599617004395,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.5728399753570557
10/30/2014 12:00:00 AM,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.3107000589370728,3.6699600219726562,1.3107000589370728,1.3107000589370728,3.4078199863433838,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.5728399753570557,3.4078199863433838,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728
10/30/2014 1:00:00 AM,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.5728399753570557,1.3107000589370728,3.9321000576019287,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728,3.4078199863433838,1.5728399753570557,1.3107000589370728,1.5728399753570557,3.1456799507141113,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.3107000589370728,3.4078199863433838,4.1942400932312012,4.1942400932312012,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.6699600219726562,1.5728399753570557,1.5728399753570557
10/30/2014 2:00:00 AM,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.5728399753570557,3.4078199863433838,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728,3.1456799507141113,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.5728399753570557,4.9806599617004395,3.6699600219726562,3.9321000576019287,3.4078199863433838,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728
10/30/2014 3:00:00 AM,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728
10/30/2014 4:00:00 AM,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728
10/30/2014 5:00:00 AM,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.5728399753570557
10/30/2014 6:00:00 AM,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728
10/30/2014 7:00:00 AM,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,4.4563798904418945,3.9321000576019287,1.3107000589370728,3.4078199863433838,3.4078199863433838,4.1942400932312012,4.4563798904418945,7.3399200439453125,8.9127597808837891,8.6506204605102539,8.6506204605102539
10/30/2014 8:00:00 AM,8.3884801864624023,8.3884801864624023,8.6506204605102539,8.6506204605102539,8.6506204605102539,8.9127597808837891,8.6506204605102539,3.9321000576019287,1.5728399753570557,1.5728399753570557,3.6699600219726562,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.5728399753570557,1.5728399753570557,3.4078199863433838,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.4078199863433838,1.5728399753570557,1.3107000589370728,1.5728399753570557,1.5728399753570557,3.4078199863433838,1.5728399753570557,3.9321000576019287,1.3107000589370728,1.5728399753570557,3.1456799507141113,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,4.9806599617004395,4.9806599617004395,3.4078199863433838,1.5728399753570557,3.4078199863433838,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.5728399753570557
10/30/2014 9:00:00 AM,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.5728399753570557,1.5728399753570557,3.6699600219726562,1.5728399753570557,5.242800235748291,3.6699600219726562,1.5728399753570557,4.7185201644897461,3.9321000576019287,7.0777797698974609,7.3399200439453125,8.9127597808837891,8.9127597808837891,8.9127597808837891,8.9127597808837891,8.9127597808837891,8.9127597808837891,8.6506204605102539,8.6506204605102539,8.6506204605102539,3.9321000576019287,1.3107000589370728,1.3107000589370728,1.3107000589370728,3.9321000576019287,3.6699600219726562,3.1456799507141113,1.5728399753570557,1.5728399753570557,3.1456799507141113,1.5728399753570557,1.5728399753570557,3.1456799507141113,3.1456799507141113,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,3.4078199863433838,1.3107000589370728,3.9321000576019287,1.5728399753570557,3.4078199863433838,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.3107000589370728,4.1942400932312012,1.5728399753570557
10/30/2014 10:00:00 AM,1.3107000589370728,1.5728399753570557,3.4078199863433838,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,3.9321000576019287,4.1942400932312012,4.9806599617004395,4.7185201644897461,4.4563798904418945,4.1942400932312012,3.4078199863433838,3.4078199863433838,8.6506204605102539,8.9127597808837891,8.6506204605102539,8.6506204605102539,8.6506204605102539,7.8642001152038574,8.6506204605102539,8.9127597808837891,8.9127597808837891,8.3884801864624023,5.5049400329589844,4.7185201644897461,6.5535001754760742,4.4563798904418945,4.9806599617004395,3.9321000576019287,3.4078199863433838,4.1942400932312012,3.9321000576019287,4.1942400932312012,1.5728399753570557,3.4078199863433838,1.5728399753570557,1.5728399753570557,3.4078199863433838,1.5728399753570557,4.1942400932312012,4.1942400932312012,3.9321000576019287,3.9321000576019287,3.6699600219726562,4.7185201644897461,5.5049400329589844,5.7670798301696777,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.1456799507141113,4.1942400932312012
10/30/2014 11:00:00 AM,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.6699600219726562,6.5535001754760742,4.1942400932312012,3.9321000576019287,5.242800235748291,4.7185201644897461,4.4563798904418945,4.7185201644897461,3.9321000576019287,4.7185201644897461,3.9321000576019287,3.4078199863433838,3.6699600219726562,4.9806599617004395,4.1942400932312012,1.5728399753570557,1.5728399753570557,3.6699600219726562,1.5728399753570557,3.4078199863433838,6.8156399726867676,4.9806599617004395,1.5728399753570557,4.1942400932312012,3.4078199863433838,4.9806599617004395,3.6699600219726562,4.4563798904418945,4.7185201644897461,7.6020598411560059,4.4563798904418945,3.4078199863433838,3.6699600219726562,4.9806599617004395,4.1942400932312012,4.9806599617004395,4.9806599617004395,8.3884801864624023,9.17490005493164,8.9127597808837891,9.17490005493164,8.9127597808837891,9.17490005493164,8.9127597808837891,8.9127597808837891,8.6506204605102539,7.3399200439453125,3.4078199863433838,5.242800235748291,3.6699600219726562,3.4078199863433838,1.5728399753570557,1.3107000589370728,4.1942400932312012,3.9321000576019287
10/30/2014 12:00:00 PM,1.5728399753570557,3.9321000576019287,4.9806599617004395,5.5049400329589844,6.5535001754760742,6.8156399726867676,4.9806599617004395,3.6699600219726562,3.4078199863433838,4.7185201644897461,5.5049400329589844,4.1942400932312012,3.9321000576019287,4.9806599617004395,8.12633991241455,8.9127597808837891,7.8642001152038574,8.9127597808837891,1.3107000589370728,28.835399627685547,8.6506204605102539,8.9127597808837891,8.9127597808837891,8.9127597808837891,8.9127597808837891,8.3884801864624023,6.2913599014282227,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.5728399753570557,1.3107000589370728,3.4078199863433838,1.3107000589370728,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.5728399753570557,3.4078199863433838,1.3107000589370728,1.3107000589370728,1.5728399753570557
10/30/2014 1:00:00 PM,3.6699600219726562,7.8642001152038574,8.6506204605102539,8.6506204605102539,8.3884801864624023,8.6506204605102539,8.6506204605102539,8.9127597808837891,8.9127597808837891,8.6506204605102539,8.6506204605102539,8.6506204605102539,8.3884801864624023,5.7670798301696777,4.1942400932312012,1.5728399753570557,3.1456799507141113,1.5728399753570557,3.1456799507141113,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.5728399753570557,3.4078199863433838,8.6506204605102539,8.6506204605102539,3.9321000576019287,3.6699600219726562,4.1942400932312012,3.4078199863433838,4.1942400932312012,7.6020598411560059,7.6020598411560059,4.4563798904418945,3.4078199863433838,1.5728399753570557,1.3107000589370728,3.4078199863433838,1.5728399753570557,1.5728399753570557,3.4078199863433838,1.5728399753570557,1.5728399753570557,1.5728399753570557
10/30/2014 2:00:00 PM,1.5728399753570557,1.3107000589370728,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.4078199863433838,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.9321000576019287,3.9321000576019287,5.5049400329589844,8.9127597808837891,9.17490005493164,8.9127597808837891,9.6991796493530273,9.6991796493530273,9.4370403289794922,6.5535001754760742,1.5728399753570557,1.5728399753570557,1.3107000589370728,4.1942400932312012,8.3884801864624023,8.6506204605102539,8.12633991241455,8.6506204605102539,5.242800235748291,3.6699600219726562,1.5728399753570557,1.5728399753570557
10/30/2014 3:00:00 PM,3.4078199863433838,1.5728399753570557,4.1942400932312012,8.3884801864624023,8.3884801864624023,8.9127597808837891,8.9127597808837891,8.9127597808837891,8.9127597808837891,8.9127597808837891,8.9127597808837891,8.6506204605102539,6.8156399726867676,7.3399200439453125,3.9321000576019287,1.5728399753570557,3.1456799507141113,4.1942400932312012,3.4078199863433838,3.9321000576019287,1.5728399753570557,1.5728399753570557,3.6699600219726562,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.4078199863433838,3.6699600219726562,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.4078199863433838,3.1456799507141113,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728
10/30/2014 4:00:00 PM,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.5728399753570557,4.1942400932312012,4.7185201644897461,4.7185201644897461,8.3884801864624023,8.9127597808837891,6.5535001754760742,1.5728399753570557,1.5728399753570557,3.6699600219726562,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.3107000589370728,3.4078199863433838,4.4563798904418945,7.0777797698974609,8.9127597808837891,6.8156399726867676,3.4078199863433838,1.5728399753570557,1.5728399753570557,3.4078199863433838,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.3107000589370728
10/30/2014 5:00:00 PM,1.3107000589370728,1.5728399753570557,1.5728399753570557,1.3107000589370728,3.4078199863433838,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.3107000589370728,3.4078199863433838,1.5728399753570557,1.5728399753570557,3.4078199863433838,1.5728399753570557,3.4078199863433838,1.5728399753570557,3.1456799507141113,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.4078199863433838,1.5728399753570557,3.1456799507141113,4.9806599617004395,4.1942400932312012,3.4078199863433838,3.4078199863433838,3.4078199863433838,3.4078199863433838,1.5728399753570557,5.242800235748291,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,4.9806599617004395,3.6699600219726562,6.2913599014282227,8.12633991241455,4.4563798904418945,4.7185201644897461,4.4563798904418945,1.5728399753570557,3.4078199863433838,1.5728399753570557,1.5728399753570557,4.4563798904418945,7.8642001152038574,4.9806599617004395,6.5535001754760742
10/30/2014 6:00:00 PM,3.6699600219726562,1.5728399753570557,5.7670798301696777,7.3399200439453125,6.5535001754760742,4.9806599617004395,4.7185201644897461,5.5049400329589844,6.5535001754760742,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.5728399753570557,1.3107000589370728,3.9321000576019287,4.1942400932312012,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.5728399753570557,4.4563798904418945,3.9321000576019287,4.1942400932312012,4.9806599617004395,3.1456799507141113,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.6699600219726562,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.5728399753570557,1.5728399753570557,3.6699600219726562,3.1456799507141113,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.4078199863433838,3.6699600219726562,5.7670798301696777,6.5535001754760742,4.7185201644897461,3.4078199863433838,4.4563798904418945
10/30/2014 7:00:00 PM,3.6699600219726562,5.242800235748291,3.6699600219726562,1.5728399753570557,4.7185201644897461,1.5728399753570557,1.3107000589370728,3.4078199863433838,3.4078199863433838,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.5728399753570557,1.3107000589370728,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.4078199863433838,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.4078199863433838,3.4078199863433838,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.4078199863433838,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.4078199863433838,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.5728399753570557,3.4078199863433838,1.5728399753570557,1.5728399753570557
10/30/2014 8:00:00 PM,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.4078199863433838,1.5728399753570557,3.4078199863433838,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,4.1942400932312012,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.3107000589370728,1.5728399753570557,1.5728399753570557,4.9806599617004395,4.4563798904418945,3.9321000576019287,3.4078199863433838,3.6699600219726562,3.4078199863433838,5.242800235748291,4.1942400932312012,3.4078199863433838,3.9321000576019287,3.4078199863433838,4.7185201644897461,5.5049400329589844,4.7185201644897461,6.5535001754760742,5.5049400329589844,5.5049400329589844,5.7670798301696777,5.242800235748291,4.7185201644897461,4.9806599617004395,3.9321000576019287,3.4078199863433838,3.9321000576019287,3.9321000576019287,4.9806599617004395,4.7185201644897461,4.1942400932312012,4.7185201644897461,4.7185201644897461,5.242800235748291,3.6699600219726562,3.4078199863433838,5.242800235748291,4.4563798904418945,1.5728399753570557,1.5728399753570557,1.3107000589370728
10/30/2014 9:00:00 PM,1.3107000589370728,1.3107000589370728,1.3107000589370728,1.5728399753570557,3.9321000576019287,6.5535001754760742,3.6699600219726562,4.4563798904418945,3.4078199863433838,3.1456799507141113,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.4078199863433838,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.4078199863433838,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.6699600219726562,1.5728399753570557,1.5728399753570557,3.1456799507141113,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,4.1942400932312012,4.7185201644897461,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.9321000576019287,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.6699600219726562,3.1456799507141113,1.5728399753570557,1.5728399753570557,1.5728399753570557,3.4078199863433838
